상가업소번호,이름,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,대지구분코드,대지구분명,지번본번지,지번부번지,지번주소,도로명코드,도로명,건물본번지,건물부번지,건물관리번호,건물명,도로명주소,구우편번호,신우편번호,동정보,층정보,호정보,경도,위도
MA010120220810566551,더그릿,R1,예술·스포츠,R104,유원지·오락,R10499,기타 오락관련 서비스업,R91299,그 외 기타 분류 안된 오락관련 서비스업,26,부산광역시,26350,해운대구,26350530,중1동,2635010600,중동,2.63501E+18,1,대지,904,1,부산광역시 해운대구 중동 904-1,2.63503E+11,부산광역시 해운대구 좌동순환로,414,,2.63501E+24,,부산광역시 해운대구 좌동순환로 414,612846,48105,,4,,129.1752254,35.16214642
MA010120220810765849,보이스노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26470,연제구,26470730,연산9동,2647010200,연산동,2.64701E+18,1,대지,480,27,부산광역시 연제구 연산동 480-27,2.64703E+11,부산광역시 연제구 과정로,138,,2.64701E+24,,부산광역시 연제구 과정로 138,611812,47570,,,,129.1073616,35.18366741
MA010120220813217381,농촌체험팜파크,R1,예술·스포츠,R104,유원지·오락,R10499,기타 오락관련 서비스업,R91299,그 외 기타 분류 안된 오락관련 서비스업,26,부산광역시,26710,기장군,26710259,일광읍,2671025930,일광읍,2.67103E+18,1,대지,478,,부산광역시 기장군 일광읍 원리 478,2.67104E+11,부산광역시 기장군 일광읍 상리길,126,,2.67103E+24,,부산광역시 기장군 일광읍 상리길 126,619913,46047,,,,129.2280862,35.30395863
MA010120220810521861,J&J휘트니스,R1,예술·스포츠,R103,스포츠 서비스,R10307,헬스장,R91132,체력 단련시설 운영업,26,부산광역시,26380,사하구,26380550,당리동,2638010200,당리동,2.63801E+18,1,대지,318,2,부산광역시 사하구 당리동 318-2,2.63803E+11,부산광역시 사하구 제석로,54,,2.63801E+24,,부산광역시 사하구 제석로 54,604828,49323,,,,128.9747595,35.10534651
MA010120220808436813,스카이스크린골프,R1,예술·스포츠,R103,스포츠 서비스,R10311,골프 연습장,R91136,골프 연습장 운영업,26,부산광역시,26410,금정구,26410580,부곡2동,2641010900,부곡동,2.64101E+18,1,대지,234,1,부산광역시 금정구 부곡동 234-1,2.64103E+11,부산광역시 금정구 윤산로,2,,2.64101E+24,대신빌딩,부산광역시 금정구 윤산로 2,609821,46269,,4,,129.0925183,35.23529939
MA010120220809647460,제이엠당구클럽,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,R91135,당구장 운영업,26,부산광역시,26470,연제구,26470690,연산5동,2647010200,연산동,2.64701E+18,1,대지,1372,7,부산광역시 연제구 연산동 1372-7,2.64703E+11,부산광역시 연제구 신촌로,21,,2.64701E+24,제형빌딩,부산광역시 연제구 신촌로 21,611830,47542,,4,,129.076025,35.18284808
MA010120220808591227,리버사이드노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26320,북구,26320543,화명3동,2632010200,화명동,2.63201E+18,1,대지,2287,1,부산광역시 북구 화명동 2287-1,2.63204E+11,부산광역시 북구 금곡대로285번길,19,,2.63201E+24,리버사이드빌딩,부산광역시 북구 금곡대로285번길 19,616852,46526,,,,129.0123229,35.23376708
MA010120220803824856,더존골프피팅센터,R1,예술·스포츠,R103,스포츠 서비스,R10311,골프 연습장,R91136,골프 연습장 운영업,26,부산광역시,26710,기장군,26710256,정관읍,2671025622,정관읍,2.67103E+18,1,대지,717,6,부산광역시 기장군 정관읍 매학리 717-6,2.67103E+11,부산광역시 기장군 정관읍 정관중앙로,45,,2.67103E+24,탑스퀘어,부산광역시 기장군 정관읍 정관중앙로 45,619963,46015,,7,,129.1782802,35.32119469
MA010120220811837262,포레포레,R1,예술·스포츠,R104,유원지·오락,R10405,기타 오락장,R91229,기타 오락장 운영업,26,부산광역시,26710,기장군,26710256,정관읍,2671025621,정관읍,2.67103E+18,1,대지,391,12,부산광역시 기장군 정관읍 방곡리 391-12,2.67103E+11,부산광역시 기장군 정관읍 방곡로,68,2,2.67103E+24,,부산광역시 기장군 정관읍 방곡로 68-2,619961,46019,,1,,129.1908117,35.32558188
MA010120220812590794,토토노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26530,사상구,26530680,엄궁동,2653010800,엄궁동,2.65301E+18,1,대지,506,3,부산광역시 사상구 엄궁동 506-3,2.65302E+11,부산광역시 사상구 낙동대로,770,,2.65301E+24,,부산광역시 사상구 낙동대로 770,617828,47039,,,,128.9711813,35.12934021
MA010120220810789507,ABC당구클럽,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,R91135,당구장 운영업,26,부산광역시,26260,동래구,26260740,안락1동,2626010200,안락동,2.62601E+18,1,대지,445,25,부산광역시 동래구 안락동 445-25,2.62603E+11,부산광역시 동래구 안락로,61,,2.62601E+24,,부산광역시 동래구 안락로 61,607828,47783,,2,,129.1037268,35.1997801
MA010120220810687669,윤프로골프스크린,R1,예술·스포츠,R103,스포츠 서비스,R10311,골프 연습장,R91136,골프 연습장 운영업,26,부산광역시,26320,북구,26320542,화명2동,2632010200,화명동,2.63201E+18,1,대지,1528,5,부산광역시 북구 화명동 1528-5,2.63202E+11,부산광역시 북구 금곡대로,344,,2.63201E+24,화명빌딩,부산광역시 북구 금곡대로 344,616834,46528,,,,129.0144651,35.23911136
MA010120220804780786,럭키탁구장,R1,예술·스포츠,R103,스포츠 서비스,R10313,탁구장,R91139,그 외 기타 스포츠시설 운영업,26,부산광역시,26350,해운대구,26350553,좌3동,2635010700,좌동,2.63501E+18,1,대지,1375,,부산광역시 해운대구 좌동 1375,2.63504E+11,부산광역시 해운대구 좌동순환로99번길,22,,2.63501E+24,경남,부산광역시 해운대구 좌동순환로99번길 22,612750,48080,,1,,129.1668832,35.17735403
MA010120220808426819,어린이특공대,R1,예술·스포츠,R104,유원지·오락,R10405,기타 오락장,R91229,기타 오락장 운영업,26,부산광역시,26530,사상구,26530580,삼락동,2653010100,삼락동,2.65301E+18,1,대지,418,23,부산광역시 사상구 삼락동 418-23,2.65303E+11,부산광역시 사상구 운산로,27,,2.65301E+24,,부산광역시 사상구 운산로 27,617827,46915,,2,,128.9798548,35.16904889
[iban],행운동래로또,R1,예술·스포츠,R104,유원지·오락,R10410,복권 발행/판매업,R91241,복권 발행 및 판매업,26,부산광역시,26260,동래구,26260560,온천2동,2626010800,온천동,2.62601E+18,1,대지,777,27,부산광역시 동래구 온천동 777-27,2.62604E+11,부산광역시 동래구 중앙대로1381번길,55,,2.62601E+24,,부산광역시 동래구 중앙대로1381번길 55,607835,47728,,1,,129.075014,35.21127881
MA010120220801137704,오렌지당구클럽,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,R91135,당구장 운영업,26,부산광역시,26530,사상구,26530591,모라1동,2653010200,모라동,2.65301E+18,1,대지,476,,부산광역시 사상구 모라동 476,2.65303E+11,부산광역시 사상구 모라로,95,,2.65301E+24,,부산광역시 사상구 모라로 95,617820,46929,,2,,128.9902491,35.18665863
MA010120220806957669,다비복권방,R1,예술·스포츠,R104,유원지·오락,R10410,복권 발행/판매업,R91241,복권 발행 및 판매업,26,부산광역시,26350,해운대구,26350530,중1동,2635010600,중동,2.63501E+18,1,대지,919,8,부산광역시 해운대구 중동 919-8,2.63504E+11,부산광역시 해운대구 좌동순환로446번길,30,,2.63501E+24,,부산광역시 해운대구 좌동순환로446번길 30,612846,48105,,,,129.1736229,35.16213014
MA010120220803048374,보스노래방,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26470,연제구,26470690,연산5동,2647010200,연산동,2.64701E+18,1,대지,1241,5,부산광역시 연제구 연산동 1241-5,2.64703E+11,부산광역시 연제구 월드컵대로,149,,2.64701E+24,한울빌딩,부산광역시 연제구 월드컵대로 149,611828,47540,,3,,129.0798698,35.18641375
MA010120220810634259,청춘노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26230,부산진구,26230700,당감4동,2623010900,당감동,2.62301E+18,1,대지,751,12,부산광역시 부산진구 당감동 751-12,2.62303E+11,부산광역시 부산진구 당감서로,79,,2.62301E+24,,부산광역시 부산진구 당감서로 79,614823,47146,,,,129.0366967,35.16745734
MA010120220811678325,황금돼지,R1,예술·스포츠,R104,유원지·오락,R10410,복권 발행/판매업,R91241,복권 발행 및 판매업,26,부산광역시,26500,수영구,26500670,남천2동,2650010500,남천동,2.65001E+18,1,대지,6,17,부산광역시 수영구 남천동 6-17,2.65004E+11,부산광역시 수영구 광남로48번길,12,,2.65001E+24,,부산광역시 수영구 광남로48번길 12,613813,48304,,1,,129.112445,35.14638832
MA010120220810714334,축제노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26320,북구,26320573,만덕3동,2632010300,만덕동,2.63201E+18,1,대지,761,10,부산광역시 북구 만덕동 761-10,2.63204E+11,부산광역시 북구 만덕대로178번길,27,,2.63201E+24,,부산광역시 북구 만덕대로178번길 27,616829,46570,,,,129.0244257,35.21207251
MA010120220804848435,망고키즈수영장,R1,예술·스포츠,R103,스포츠 서비스,R10308,수영장,R91133,수영장 운영업,26,부산광역시,26380,사하구,26380590,장림2동,2638010500,장림동,2.63801E+18,1,대지,380,2,부산광역시 사하구 장림동 380-2,2.63803E+11,부산광역시 사하구 다대로,317,,2.63801E+24,,부산광역시 사하구 다대로 317,604845,49511,,1,,128.9769158,35.07384191
MA010120220803552987,디에이치짐,R1,예술·스포츠,R103,스포츠 서비스,R10307,헬스장,R91132,체력 단련시설 운영업,26,부산광역시,26230,부산진구,26230510,부전1동,2623010300,부전동,2.62301E+18,1,대지,474,7,부산광역시 부산진구 부전동 474-7,2.62304E+11,부산광역시 부산진구 부전로96번길,25,,2.62301E+24,,부산광역시 부산진구 부전로96번길 25,614031,47257,,2,,129.0561229,35.1588023
MA010120220807080490,에이치빌리어드,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,R91135,당구장 운영업,26,부산광역시,26230,부산진구,26230740,개금1동,2623011100,개금동,2.62301E+18,1,대지,496,18,부산광역시 부산진구 개금동 496-18,2.62302E+11,부산광역시 부산진구 가야대로,414,,2.62301E+24,,부산광역시 부산진구 가야대로 414,614814,47319,,3,,129.0178107,35.15194898
MA010120220809403194,마린MGA,R1,예술·스포츠,R103,스포츠 서비스,R10311,골프 연습장,R91136,골프 연습장 운영업,26,부산광역시,26380,사하구,26380602,다대2동,2638010600,다대동,2.63801E+18,1,대지,96,4,부산광역시 사하구 다대동 96-4,2.63803E+11,부산광역시 사하구 다송로,71,,2.63801E+24,,부산광역시 사하구 다송로 71,604821,49516,,,,128.9841927,35.06199857
MA010120220806554757,마이웰니스컴퍼니,R1,예술·스포츠,R103,스포츠 서비스,R10306,종합 스포츠시설,R91131,종합 스포츠시설 운영업,26,부산광역시,26500,수영구,26500670,남천2동,2650010500,남천동,2.65001E+18,1,대지,3,60,부산광역시 수영구 남천동 3-60,2.65004E+11,부산광역시 수영구 남천동로108번길,43,,2.65001E+24,,부산광역시 수영구 남천동로108번길 43,613813,48304,,1,,129.1133991,35.14679521
MA010120220810626211,민들레노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26230,부산진구,26230740,개금1동,2623011100,개금동,2.62301E+18,1,대지,615,14,부산광역시 부산진구 개금동 615-14,2.62303E+11,부산광역시 부산진구 엄광로,11,,2.62301E+24,,부산광역시 부산진구 엄광로 11,614814,47322,,,,129.0175469,35.14837572
MA010120220809832129,톱스타노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26380,사하구,26380510,괴정1동,2638010100,괴정동,2.63801E+18,1,대지,555,2,부산광역시 사하구 괴정동 555-2,2.63803E+11,부산광역시 사하구 장평로,436,,2.63801E+24,,부산광역시 사하구 장평로 436,604812,49385,,1,,128.9862892,35.09693929
MA010120220814388243,유네스코짐,R1,예술·스포츠,R103,스포츠 서비스,R10307,헬스장,R91132,체력 단련시설 운영업,26,부산광역시,26350,해운대구,26350560,송정동,2635010800,송정동,2.63501E+18,1,대지,442,3,부산광역시 해운대구 송정동 442-3,2.63503E+11,부산광역시 해운대구 송정광어골로,63,,2.63501E+24,화이바비치텔,부산광역시 해운대구 송정광어골로 63,612040,48073,,4,,129.1964867,35.17582933
MA010120220810782249,세화노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26470,연제구,26470730,연산9동,2647010200,연산동,2.64701E+18,1,대지,400,16,부산광역시 연제구 연산동 400-16,2.64704E+11,부산광역시 연제구 안연로8번길,58,,2.64701E+24,,부산광역시 연제구 안연로8번길 58,611817,47565,,,,129.1040241,35.18832133
MA010120220811395495,온천복권방 해운대,R1,예술·스포츠,R104,유원지·오락,R10410,복권 발행/판매업,R91241,복권 발행 및 판매업,26,부산광역시,26350,해운대구,26350530,중1동,2635010600,중동,2.63501E+18,1,대지,1373,32,부산광역시 해운대구 중동 1373-32,2.63503E+11,부산광역시 해운대구 해운대해변로,323,,2.63501E+24,,부산광역시 해운대구 해운대해변로 323,612847,48096,,,,129.1654929,35.1625912
MA010120220811480612,호호노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26260,동래구,26260761,명장1동,2626010100,명장동,2.62601E+18,1,대지,67,2,부산광역시 동래구 명장동 67-2,2.62604E+11,부산광역시 동래구 명장로20번길,99,,2.62601E+24,,부산광역시 동래구 명장로20번길 99,607808,47780,,,,129.1003539,35.20181219
MA010120220813896766,프렌즈스크린정관힐탑점,R1,예술·스포츠,R103,스포츠 서비스,R10311,골프 연습장,R91136,골프 연습장 운영업,26,부산광역시,26710,기장군,26710253,장안읍,2671025321,장안읍,2.67103E+18,1,대지,436,16,부산광역시 기장군 장안읍 좌천리 436-16,2.67103E+11,부산광역시 기장군 장안읍 정관로,1142,,2.67103E+24,제비,부산광역시 기장군 장안읍 정관로 1142,619953,46029,,1,,129.2355278,35.3211225
MA010120220812830778,예감로또,R1,예술·스포츠,R104,유원지·오락,R10410,복권 발행/판매업,R91241,복권 발행 및 판매업,26,부산광역시,26170,동구,26170510,초량1동,2617010100,초량동,2.61701E+18,1,대지,1202,,부산광역시 동구 초량동 1202,2.61702E+11,부산광역시 동구 중앙대로,210,,2.61701E+24,부산역지하도상가,부산광역시 동구 중앙대로 210,601839,48760,,,,129.0408334,35.11514699
MA010120220805643574,창가노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26260,동래구,26260600,사직3동,2626010900,사직동,2.62601E+18,1,대지,137,40,부산광역시 동래구 사직동 137-40,2.62603E+11,부산광역시 동래구 미남로,74,,2.62601E+24,,부산광역시 동래구 미남로 74,607818,47829,,1,,129.070045,35.2006672
MA010120220810466258,라이브노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26110,중구,26110580,남포동,2611014000,남포동5가,2.61101E+18,1,대지,41,1,부산광역시 중구 남포동5가 41-1,2.61104E+11,부산광역시 중구 자갈치로37번길,6,,2.61101E+24,,부산광역시 중구 자갈치로37번길 6,600045,48983,,,,129.028451,35.09743955
MA010120220807398446,롯데캐슬당구장,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,R91135,당구장 운영업,26,부산광역시,26410,금정구,26410680,구서1동,2641010700,구서동,2.64101E+18,1,대지,86,17,부산광역시 금정구 구서동 86-17,2.64104E+11,부산광역시 금정구 금정로233번길,53,,2.64101E+24,아름베스트빌6차,부산광역시 금정구 금정로233번길 53,609854,46243,,4,,129.0908769,35.24708772
MA010120220804741043,국제스크린골프,R1,예술·스포츠,R103,스포츠 서비스,R10311,골프 연습장,R91136,골프 연습장 운영업,26,부산광역시,26530,사상구,26530591,모라1동,2653010200,모라동,2.65301E+18,1,대지,521,,부산광역시 사상구 모라동 521,2.65302E+11,부산광역시 사상구 백양대로,887,26,2.65301E+24,,부산광역시 사상구 백양대로 887-26,617820,46930,,3,,128.9895133,35.18574252
MA010120220810466183,백금당,R1,예술·스포츠,R104,유원지·오락,R10410,복권 발행/판매업,R91241,복권 발행 및 판매업,26,부산광역시,26110,중구,26110560,부평동,2611012300,부평동1가,2.61101E+18,1,대지,29,13,부산광역시 중구 부평동1가 29-13,2.61104E+11,부산광역시 중구 중구로29번길,26,,2.61101E+24,,부산광역시 중구 중구로29번길 26,600804,48978,,,,129.0265427,35.10052646
MA010120220811390643,백경,R1,예술·스포츠,R104,유원지·오락,R10410,복권 발행/판매업,R91241,복권 발행 및 판매업,26,부산광역시,26290,남구,26290530,대연3동,2629010600,대연동,2.62901E+18,1,대지,496,1,부산광역시 남구 대연동 496-1,2.62903E+11,부산광역시 남구 용소로,40,,2.62901E+24,,부산광역시 남구 용소로 40,608810,48500,,,,129.1008522,35.13373946
MA010120220811870876,마고,R1,예술·스포츠,R104,유원지·오락,R10410,복권 발행/판매업,R91241,복권 발행 및 판매업,26,부산광역시,26710,기장군,26710250,기장읍,2671025025,기장읍,2.67103E+18,1,대지,386,,부산광역시 기장군 기장읍 서부리 386,2.67103E+11,부산광역시 기장군 기장읍 반송로,1517,,2.67103E+24,,부산광역시 기장군 기장읍 반송로 1517,619905,46058,,,,129.2076503,35.25170832
MA010120220810428987,등불노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26200,영도구,26200650,동삼1동,2620012100,동삼동,2.62001E+18,1,대지,510,26,부산광역시 영도구 동삼동 510-26,2.62003E+11,부산광역시 영도구 중리로,46,16,2.62001E+24,경진빌딩,부산광역시 영도구 중리로 46-16,606809,49115,,1,,129.0690879,35.07490825
MA010120220806671284,해변노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26500,수영구,26500800,민락동,2650010300,민락동,2.65001E+18,1,대지,179,11,부산광역시 수영구 민락동 179-11,2.65003E+11,부산광역시 수영구 광안해변로,237,,2.65001E+24,테마타워,부산광역시 수영구 광안해변로 237,613828,48284,,,,129.1199244,35.15472846
MA010120220811442855,다모아노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26290,남구,26290700,문현3동,2629010900,문현동,2.62901E+18,1,대지,183,58,부산광역시 남구 문현동 183-58,2.62903E+11,부산광역시 남구 고동골로,56,,2.62901E+24,,부산광역시 남구 고동골로 56,608822,48416,,,,129.0713313,35.14190771
MA010120220812031287,둘리노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26380,사하구,26380562,하단2동,2638010300,하단동,2.63801E+18,1,대지,498,12,부산광역시 사하구 하단동 498-12,2.63802E+11,부산광역시 사하구 낙동대로,523,,2.63801E+24,,부산광역시 사하구 낙동대로 523,604851,49308,,1,,128.9651531,35.11082867
MA010120220806353506,봉당구클럽,R1,예술·스포츠,R103,스포츠 서비스,R10310,당구장,R91135,당구장 운영업,26,부산광역시,26170,동구,26170660,범일2동,2617010400,범일동,2.61701E+18,1,대지,830,170,부산광역시 동구 범일동 830-170,2.61704E+11,부산광역시 동구 자성로133번길,45,1,2.61701E+24,화성빌딩,부산광역시 동구 자성로133번길 45-1,601808,48739,,4,,129.0624358,35.14068071
MA010120220811461587,언양농림개발문현골프클럽주,R1,예술·스포츠,R103,스포츠 서비스,R10311,골프 연습장,R91136,골프 연습장 운영업,26,부산광역시,26290,남구,26290700,문현3동,2629010900,문현동,2.62901E+18,1,대지,212,2,부산광역시 남구 문현동 212-2,2.62904E+11,부산광역시 남구 수영로39번길,2,21,2.62901E+24,,부산광역시 남구 수영로39번길 2-21,608823,48420,,,,129.0730646,35.13757951
MA010120220811783344,엘진노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26230,부산진구,26230540,연지동,2623010600,연지동,2.62301E+18,1,대지,177,30,부산광역시 부산진구 연지동 177-30,2.62304E+11,부산광역시 부산진구 동평로223번길,42,,2.62301E+24,,부산광역시 부산진구 동평로223번길 42,614860,47132,,1,,129.0502667,35.17074287
MA010120220813180736,해피노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26530,사상구,26530591,모라1동,2653010200,모라동,2.65301E+18,1,대지,658,6,부산광역시 사상구 모라동 658-6,2.65304E+11,부산광역시 사상구 사상로477번길,30,,2.65301E+24,,부산광역시 사상구 사상로477번길 30,617822,46921,,,,128.9857927,35.1875699
MA010120220810528692,나 코리아,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26380,사하구,26380572,신평2동,2638010400,신평동,2.63801E+18,1,대지,631,3,부산광역시 사하구 신평동 631-3,2.63804E+11,부산광역시 사하구 하신번영로151번길,14,,2.63801E+24,,부산광역시 사하구 하신번영로151번길 14,604834,49431,,,,128.9593007,35.0963332
MA010120220814017300,대박드림복권방,R1,예술·스포츠,R104,유원지·오락,R10410,복권 발행/판매업,R91241,복권 발행 및 판매업,26,부산광역시,26320,북구,26320530,금곡동,2632010100,금곡동,2.63201E+18,1,대지,96,1,부산광역시 북구 금곡동 96-1,2.63203E+11,부산광역시 북구 효열로,193,,2.63201E+24,유림2차,부산광역시 북구 효열로 193,616810,46506,,,,129.0170716,35.26274135
MA010120220808839998,베테랑탁구장,R1,예술·스포츠,R103,스포츠 서비스,R10313,탁구장,R91139,그 외 기타 스포츠시설 운영업,26,부산광역시,26380,사하구,26380561,하단1동,2638010300,하단동,2.63801E+18,1,대지,605,13,부산광역시 사하구 하단동 605-13,2.63803E+11,부산광역시 사하구 동매로,31,,2.63801E+24,,부산광역시 사하구 동매로 31,604850,49428,,3,,128.9617578,35.10369221
MA010120220807981316,리코스타피씨카페,R1,예술·스포츠,R104,유원지·오락,R10406,PC방,R91222,컴퓨터 게임방 운영업,26,부산광역시,26110,중구,26110570,광복동,2611013100,창선동1가,2.61101E+18,1,대지,40,1,부산광역시 중구 창선동1가 40-1,2.61103E+11,부산광역시 중구 광복로,50,,2.61101E+24,한일은행,부산광역시 중구 광복로 50,600051,48953,,5,,129.0304862,35.0990366
MA010120220810616525,명가정노래연습장,R1,예술·스포츠,R104,유원지·오락,R10407,노래방,R91223,노래 연습장 운영업,26,부산광역시,26380,사하구,26380620,감천1동,2638010800,감천동,2.63801E+18,1,대지,687,1,부산광역시 사하구 감천동 687-1,2.63804E+11,부산광역시 사하구 감천로38번길,23,,2.63801E+24,,부산광역시 사하구 감천로38번길 23,604806,49445,,3,,128.997804,35.09026152
